record_type,scope,key,path,extension,file_count,byte_size,detail
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/figures/FIGURE_CONTRACTS.md,.md,1,6713,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/figures/figure1_quality_distribution.alignment.json,.json,1,2064,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/figures/figure1_quality_distribution.alignment.svg,.svg,1,944,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/figures/figure1_quality_distribution.collision-audit.json,.json,1,527,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/figures/figure1_quality_distribution.eps,.eps,1,140282,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/figures/figure1_quality_distribution.pdf-text-audit.json,.json,1,245,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/figures/figure1_quality_distribution.qa.json,.json,1,2036,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/figures/figure1_quality_distribution.svg,.svg,1,72251,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/figures/figure1_quality_distribution.tiff,.tiff,1,27699722,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/figures/figure2_anytime_efficiency.alignment.json,.json,1,1574,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/figures/figure2_anytime_efficiency.alignment.svg,.svg,1,733,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/figures/figure2_anytime_efficiency.collision-audit.json,.json,1,525,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/figures/figure2_anytime_efficiency.eps,.eps,1,142317,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/figures/figure2_anytime_efficiency.pdf-text-audit.json,.json,1,243,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/figures/figure2_anytime_efficiency.qa.json,.json,1,2113,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/figures/figure2_anytime_efficiency.svg,.svg,1,42506,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/figures/figure2_anytime_efficiency.tiff,.tiff,1,27308630,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/figures/figure3_quality_runtime_tradeoff.alignment.json,.json,1,1605,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/figures/figure3_quality_runtime_tradeoff.alignment.svg,.svg,1,733,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/figures/figure3_quality_runtime_tradeoff.collision-audit.json,.json,1,531,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/figures/figure3_quality_runtime_tradeoff.eps,.eps,1,159513,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/figures/figure3_quality_runtime_tradeoff.pdf-text-audit.json,.json,1,249,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/figures/figure3_quality_runtime_tradeoff.qa.json,.json,1,2428,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/figures/figure3_quality_runtime_tradeoff.svg,.svg,1,61180,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/figures/figure3_quality_runtime_tradeoff.tiff,.tiff,1,29723198,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/figures/supplementary_figure1_core_heterogeneity.alignment.json,.json,1,2054,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/figures/supplementary_figure1_core_heterogeneity.alignment.svg,.svg,1,944,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/figures/supplementary_figure1_core_heterogeneity.collision-audit.json,.json,1,539,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/figures/supplementary_figure1_core_heterogeneity.eps,.eps,1,744706,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/figures/supplementary_figure1_core_heterogeneity.pdf-text-audit.json,.json,1,257,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/figures/supplementary_figure1_core_heterogeneity.qa.json,.json,1,2063,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/figures/supplementary_figure1_core_heterogeneity.svg,.svg,1,24543,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/figures/supplementary_figure1_core_heterogeneity.tiff,.tiff,1,26509442,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/figures/supplementary_figure2_seed_stability.alignment.json,.json,1,2071,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/figures/supplementary_figure2_seed_stability.alignment.svg,.svg,1,944,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/figures/supplementary_figure2_seed_stability.collision-audit.json,.json,1,535,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/figures/supplementary_figure2_seed_stability.eps,.eps,1,142116,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/figures/supplementary_figure2_seed_stability.pdf-text-audit.json,.json,1,253,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/figures/supplementary_figure2_seed_stability.qa.json,.json,1,2138,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/figures/supplementary_figure2_seed_stability.svg,.svg,1,71550,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/figures/supplementary_figure2_seed_stability.tiff,.tiff,1,27308630,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/logs/core45_phase6h/launch_record.json,.json,1,2446,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/logs/core45_phase6h/parallel2_5seed_formal_20260903T1009CST/launch_record.json,.json,1,2169,
tracked_cleanup_candidate,tracked,candidate_directory,paper_experiments/logs/core45_phase6h/parallel2_formal_20260903T1003CST/launch_record.json,.json,1,1847,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/.progress.lock,.lock,1,0,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF1_R01/seed_530101.parquet,.parquet,1,712203,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF1_R01/seed_530102.parquet,.parquet,1,715723,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF1_R01/seed_530103.parquet,.parquet,1,697156,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF1_R01/seed_530104.parquet,.parquet,1,705770,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF1_R01/seed_530105.parquet,.parquet,1,687039,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF1_R02/seed_530101.parquet,.parquet,1,709157,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF1_R02/seed_530102.parquet,.parquet,1,729441,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF1_R02/seed_530103.parquet,.parquet,1,733707,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF1_R02/seed_530104.parquet,.parquet,1,802661,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF1_R02/seed_530105.parquet,.parquet,1,793611,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF1_R03/seed_530101.parquet,.parquet,1,802012,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF1_R03/seed_530102.parquet,.parquet,1,747520,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF1_R03/seed_530103.parquet,.parquet,1,778979,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF1_R03/seed_530104.parquet,.parquet,1,701487,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF1_R03/seed_530105.parquet,.parquet,1,751339,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF1_R04/seed_530101.parquet,.parquet,1,679909,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF1_R04/seed_530102.parquet,.parquet,1,706707,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF1_R04/seed_530103.parquet,.parquet,1,745310,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF1_R04/seed_530104.parquet,.parquet,1,679865,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF1_R04/seed_530105.parquet,.parquet,1,688498,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF1_R05/seed_530101.parquet,.parquet,1,646145,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF1_R05/seed_530102.parquet,.parquet,1,622949,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF1_R05/seed_530103.parquet,.parquet,1,684011,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF1_R05/seed_530104.parquet,.parquet,1,678454,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF1_R05/seed_530105.parquet,.parquet,1,760183,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF2_R01/seed_530101.parquet,.parquet,1,684249,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF2_R01/seed_530102.parquet,.parquet,1,650911,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF2_R01/seed_530103.parquet,.parquet,1,657999,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF2_R01/seed_530104.parquet,.parquet,1,722627,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF2_R01/seed_530105.parquet,.parquet,1,719896,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF2_R02/seed_530101.parquet,.parquet,1,780090,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF2_R02/seed_530102.parquet,.parquet,1,757816,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF2_R02/seed_530103.parquet,.parquet,1,683300,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF2_R02/seed_530104.parquet,.parquet,1,724348,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF2_R02/seed_530105.parquet,.parquet,1,691920,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF2_R03/seed_530101.parquet,.parquet,1,728422,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF2_R03/seed_530102.parquet,.parquet,1,594074,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF2_R03/seed_530103.parquet,.parquet,1,714382,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF2_R03/seed_530104.parquet,.parquet,1,736913,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF2_R03/seed_530105.parquet,.parquet,1,738571,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF2_R04/seed_530101.parquet,.parquet,1,742665,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF2_R04/seed_530102.parquet,.parquet,1,746473,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF2_R04/seed_530103.parquet,.parquet,1,713728,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF2_R04/seed_530104.parquet,.parquet,1,722431,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF2_R04/seed_530105.parquet,.parquet,1,765354,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF2_R05/seed_530101.parquet,.parquet,1,663467,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF2_R05/seed_530102.parquet,.parquet,1,774470,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF2_R05/seed_530103.parquet,.parquet,1,737525,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF2_R05/seed_530104.parquet,.parquet,1,718856,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF2_R05/seed_530105.parquet,.parquet,1,737843,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF3_R01/seed_530101.parquet,.parquet,1,713982,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF3_R01/seed_530102.parquet,.parquet,1,681231,
tracked_cleanup_candidate,tracked,candidate_directory+candidate_suffix,paper_experiments/raw_results/core45/CSG_NI_PROVISIONAL_PHASE6H/live_logs/CB1_CORE_L_CF3_R01/seed_530103.parquet,.parquet,1,692925,
